,county,state,total_percentage16,percentage16_Donald_Trump,percentage16_Hillary_Clinton,total_votes16,votes16_Donald_Trump,votes16_Hillary_Clinton, total_percentage20 ,percentage20_Donald_Trump,percentage20_Joe_Biden,total_votes20,votes20_Donald_Trump,votes20_Joe_Biden,lat,long,cases,deaths,percentage_deaths,TotalPop,Men,Women,Hispanic,White,Black,Native,Asian,Pacific,VotingAgeCitizen,Income,IncomePerCap,Poverty,Professional,Service,Office,Construction,Production,SelfEmployed,FamilyWork,Unemployment,Total_Mail_Ballots_Returned20,Mail_Ballots_Returned_Trump20,Mail_Ballots_Returned_Biden20
65,Echols,GA,0.03,85.60,13.30,1175,1006,156, 0.03 ,87.20,11.60,1441,1256,167,30.71101099,-82.89687287,246,2,0.08,4011,2012,1999,26.7,65,2.7,1.9,0,0,2598,34315,20589,28.2,19.7,13,23.4,27.9,16,5.1,0,5.5,235.73,15.70,220.02
66,Effingham,GA,0.58,76.40,20.70,23395,17865,4851, 0.63 ,73.90,24.40,31624,23357,7720,32.36616021,-81.34280942,1863,29,1.11,57087,28260,28827,3.9,79.3,13.2,0.1,1,0.1,40780,64279,26765,9.6,32.1,13.7,21,14.6,18.6,3.4,0.1,5,5173.27,344.65,4828.61
67,Elbert,GA,0.20,66.60,31.70,7912,5269,2507, 0.18 ,67.90,31.40,9171,6226,2879,34.11302332,-82.83936148,769,10,0.38,19288,9218,10070,5.5,63.5,30.5,0,0.1,0,14697,35207,21138,22.4,25.8,14.8,20.8,10,28.5,8.4,0.2,7.7,1500.25,99.95,1400.30
68,Emanuel,GA,0.19,68.00,31.00,7838,5330,2433, 0.19 ,69.00,30.40,9501,6551,2884,32.59221302,-82.30239915,1216,39,1.49,22502,11183,11319,4.5,59.4,34,0,0,0,16600,33089,17944,29.2,25.7,20.5,20.5,13.2,20.2,6.7,0.4,10.3,1554.24,103.55,1450.69
69,Evans,GA,0.09,66.70,31.40,3602,2404,1130, 0.09 ,68.00,31.20,4247,2888,1324,32.15328841,-81.8870105,489,7,0.27,10757,5093,5664,11.8,56.5,30.2,0,0.8,0,7603,38736,20736,26,29.3,15.5,22.9,13.5,18.9,8.7,0,6.6,694.75,46.29,648.47
70,Fannin,GA,0.29,81.80,16.30,11764,9622,1920, 0.30 ,81.90,17.30,14850,12169,2571,34.86430205,-84.316964,841,27,1.03,24480,11852,12628,2.2,95.3,0.2,0.1,0.6,0.1,20090,43344,24845,15.8,29.6,20.6,23.5,13.7,12.5,12.1,0.2,8.3,2429.26,161.84,2267.42
71,Fayette,GA,1.50,58.00,38.50,60387,35034,23255, 1.39 ,52.50,46.10,69238,36372,31933,33.41357794,-84.49089434,2193,57,2.18,110306,53551,56755,7.1,64.1,21.1,0.3,4.4,0.1,79748,84861,39936,6.3,44.8,12.5,23.6,7.3,11.9,5.7,0.1,5.5,11326.42,754.59,10571.83
72,Floyd,GA,0.85,70.20,26.60,34250,24045,9127, 0.77 ,70.30,28.40,38588,27120,10972,34.26268279,-85.21577392,4114,61,2.33,96471,46770,49701,10.6,71.4,14.4,0.1,1.5,0,69367,46096,23929,18.1,29,20.3,22,10.4,18.3,4.5,0.1,7.5,6312.49,420.55,5891.94
73,Forsyth,GA,2.42,71.70,24.10,97314,69801,23427, 2.59 ,65.80,32.60,129305,85122,42203,34.22604035,-84.1231513,4906,54,2.06,211300,104886,106414,9.5,74.9,2.9,0.2,10.5,0,133643,96445,39896,6.5,51.1,11.3,24.8,6.1,6.7,5.9,0.1,4.2,21152.59,1409.23,19743.36
74,Franklin,GA,0.21,83.20,14.70,8474,7054,1243, 0.22 ,84.10,14.80,10786,9069,1593,34.37525597,-83.23159927,962,18,0.69,22328,10852,11476,4.4,83.9,9.8,0.1,0.7,0,16865,39246,19663,25.4,29.8,15.6,18.3,14.4,21.9,7.5,0.2,6.3,1764.45,117.55,1646.90
75,Fulton,GA,10.10,27.10,69.20,407173,110372,281875, 10.51 ,26.20,72.60,524532,137200,381057,33.79216944,-84.46319413,31753,628,23.97,1010420,489797,520623,7.4,39.9,43.6,0.2,6.7,0,710189,61336,41041,16,50.1,14.6,24,3.9,7.4,5.3,0.1,7.7,85806.51,5716.62,80089.89
76,Gilmer,GA,0.32,82.30,15.40,12713,10465,1955, 0.33 ,81.30,17.70,16525,13429,2932,34.69316688,-84.45802506,1065,23,0.88,29614,14950,14664,11.5,85.5,0.6,0.1,0.5,0,22105,46211,23688,18.8,26.1,22.5,21.3,14.6,15.5,9.8,0.3,7.4,2703.27,180.10,2523.17
77,Glascock,GA,0.03,88.80,9.90,1390,1235,138, 0.03 ,89.60,9.90,1566,1403,155,33.22879932,-82.61297636,52,2,0.08,3027,1464,1563,1.6,87.4,8.8,0.8,0,0,2321,45273,19815,11.5,32.4,10.9,17.7,14.1,24.9,4.9,0,3.3,256.18,17.07,239.11
78,Glynn,GA,0.84,63.10,34.50,34041,21482,11738, 0.84 ,61.00,37.80,41984,25616,15879,31.23279254,-81.53811412,3792,104,3.97,83467,39362,44105,6.7,63.8,25.7,0.4,1.3,0,62005,47546,29209,19.2,33.3,23.1,23,9,11.6,5.5,0.2,6.7,6868.03,457.56,6410.46
79,Gordon,GA,0.47,80.50,16.80,18850,15171,3176, 0.48 ,80.70,18.20,24033,19405,4384,34.50487351,-84.87296253,2455,47,1.79,56424,27913,28511,15.4,78,3.9,0,1.1,0,38832,43452,21208,18.8,23.2,14.6,22.4,12.5,27.3,4.5,0.2,5.7,3931.48,261.92,3669.56
80,Grady,GA,0.23,65.80,32.70,9187,6047,3005, 0.21 ,65.70,33.80,10707,7034,3619,30.87454847,-84.23418364,871,25,0.95,25048,12247,12801,11.1,58.3,28.2,0.5,0.5,0.3,17537,39462,20864,25.4,28,13.3,24.3,16.8,17.7,8.3,1.4,8,1751.52,116.69,1634.83
81,Greene,GA,0.22,62.10,36.20,8831,5488,3194, 0.23 ,62.80,36.30,11247,7068,4088,33.5769205,-83.17139104,584,25,0.95,16732,8142,8590,6.1,56.4,35.8,0.1,1,0,12969,45069,32890,21.9,27.7,24.3,25.6,7.8,14.6,6.4,0.2,6.5,1839.86,122.58,1717.29
82,Gwinnett,GA,8.04,45.20,51.00,323931,146463,165063, 8.29 ,40.20,58.40,413865,166413,241827,33.96044201,-84.02137802,31218,450,17.18,889954,435401,454553,20.7,39.3,25.9,0.2,11.2,0,530671,64496,27945,12.1,37.3,16.1,26.3,10.1,10.2,6.2,0.3,5.8,67702.85,4510.52,63192.33
83,Habersham,GA,0.40,81.70,15.40,16128,13184,2483, 0.41 ,81.40,17.40,20432,16637,3563,34.63331566,-83.53094677,1909,78,2.98,43878,20824,23054,14.2,77.3,3.1,0.1,2.3,0.2,31448,44474,20656,17.2,27.3,16.4,22.9,12.4,21,6.9,0.2,5.5,3342.41,222.68,3119.73
84,Hall,GA,1.74,73.70,23.00,70133,51681,16153, 1.81 ,70.90,27.70,90523,64170,25031,34.32207823,-83.81896936,10845,179,6.83,192865,96103,96762,27.8,61.6,7.3,0.2,1.7,0,119990,55622,26283,16.1,28.5,14.4,24.1,10.9,22.1,5.2,0.1,4.6,14808.37,986.57,13821.80
85,Hancock,GA,0.09,23.50,75.40,3572,841,2695, 0.08 ,27.80,71.70,4165,1159,2985,33.2721566,-82.99766919,419,44,1.68,8667,5258,3409,1.8,24.1,72.9,0,0.5,0.1,7276,29268,15454,30,25.8,33,19.6,6.3,15.3,6.4,0,4,681.34,45.39,635.95
86,Haralson,GA,0.28,84.60,13.00,11317,9579,1474, 0.29 ,86.40,12.60,14272,12331,1792,33.79602175,-85.21005667,673,11,0.42,28722,13965,14757,1.5,91.2,4.3,0.2,0.8,0,21640,43663,23141,18,27.2,16.8,21.2,16.1,18.7,6.7,0.1,7.2,2334.71,155.54,2179.17
87,Harris,GA,0.41,72.80,24.90,16392,11931,4082, 0.40 ,71.60,27.30,19991,14319,5457,32.73709786,-84.90538572,857,25,0.95,33198,16686,16512,3.3,77.1,15.9,0.1,0.9,0,25597,69539,32373,7.3,36.8,13.8,25.2,10.2,14,6.6,0.1,8.5,3270.26,217.87,3052.39
88,Hart,GA,0.25,72.30,25.60,10077,7285,2583, 0.25 ,74.40,24.80,12727,9464,3157,34.34626973,-82.96567682,601,17,0.65,25535,12502,13033,3.7,75.1,19,0,0.9,0,19724,41216,21668,18.8,26.8,15.8,23.2,12.4,21.8,7,0.5,4.7,2081.97,138.71,1943.26
89,Heard,GA,0.10,80.10,17.70,4206,3370,743, 0.11 ,83.70,15.30,5397,4516,824,33.29686567,-85.12886832,241,6,0.23,11607,5762,5845,0.7,85,10,0,0.5,0.1,8875,44897,20946,17.4,23.6,17.8,17.7,17.9,23,9.5,0.3,9.6,882.88,58.82,824.06
90,Henry,GA,2.43,46.60,50.90,98037,45641,49902, 2.46 ,39.30,59.70,122742,48187,73276,33.4533428,-84.1481466,6395,114,4.35,217506,104175,113331,6.5,46.7,40.7,0.1,3.3,0,153050,64752,26924,11.4,33.5,15.8,26.9,9,14.7,4.5,0.1,7.7,20078.97,1337.71,18741.26
91,Houston,GA,1.48,59.40,37.70,59559,35351,22460, 1.50 ,55.50,43.10,74823,41534,32232,32.45802497,-83.66879087,3740,95,3.63,150341,73081,77260,6.6,57.5,29.7,0.3,3,0,107551,55965,26305,16.7,35.2,18,23.9,11.4,11.5,3.9,0.1,7.8,12240.05,815.46,11424.59
92,Irwin,GA,0.09,74.10,24.30,3659,2711,890, 0.08 ,75.20,24.20,4168,3134,1008,31.60213036,-83.27501387,361,8,0.31,9278,4767,4511,1.3,67.6,28,0,0.5,0,7227,34677,19429,24.5,32.4,16.6,18.1,10.4,22.6,6.2,0.1,7.4,681.83,45.43,636.40
93,Jackson,GA,0.67,80.40,16.50,27057,21754,4469, 0.75 ,78.30,20.30,37670,29497,7642,34.13794553,-83.56814788,2473,42,1.60,63851,31539,32312,7.1,82.4,6.7,0.1,1.7,0,45830,57999,25598,12.5,32.3,15.8,25.1,10,16.8,6.8,0.5,6.5,6162.31,410.55,5751.77
94,Jasper,GA,0.15,72.40,25.70,6016,4353,1544, 0.15 ,76.20,23.00,7644,5822,1761,33.31535543,-83.68844964,249,4,0.15,13732,6688,7044,3.9,73.6,20.8,0.2,0.3,0,10198,42067,19784,19.4,24.3,14,18.9,20.5,22.4,8,0.1,7.2,1250.46,83.31,1167.15
95,Jeff Davis,GA,0.13,80.60,17.70,5089,4102,901, 0.12 ,81.40,17.80,5771,4695,1028,31.80405727,-82.6372487,811,23,0.88,14999,7403,7596,11.4,71.6,16.6,0,0,0,10510,37267,18550,20.6,26.4,15,23.6,17.3,17.6,4.3,0,5,944.06,62.90,881.16
96,Jefferson,GA,0.17,44.10,54.90,6934,3057,3809, 0.15 ,46.30,53.10,7642,3537,4061,33.05867328,-82.41609057,857,33,1.26,15954,7691,8263,3.7,41.7,54,0.1,0.1,0,11916,29640,17485,26.9,22.4,16.9,19.6,13,28.2,6,0,8.5,1250.13,83.29,1166.84
97,Jenkins,GA,0.08,62.40,36.50,3034,1892,1108, 0.07 ,62.50,36.60,3455,2161,1266,32.79248718,-81.96040187,472,32,1.22,8929,4273,4656,6.4,56.2,35.5,0.2,0.9,0,6546,27197,15149,30.7,25.5,26.9,15.6,11.3,20.8,5.5,0,6.3,565.19,37.65,527.54
98,Johnson,GA,0.09,68.40,30.90,3682,2519,1136, 0.08 ,69.50,29.80,4100,2850,1222,32.70211082,-82.66166794,440,23,0.88,9800,5476,4324,2.3,62.6,33.8,0,0.2,0,7799,36423,19706,21.5,23.1,17,19.3,13.4,27.2,8,0.3,11.4,670.71,44.68,626.02
99,Jones,GA,0.31,66.30,31.60,12524,8304,3960, 0.30 ,66.60,32.70,14966,9965,4888,33.02512137,-83.56019163,657,17,0.65,28540,13864,14676,1.5,71.9,24.7,0.2,0.7,0,21631,55110,26098,14.2,33.8,12.4,27.5,11.8,14.4,5.9,0,8.7,2448.24,163.11,2285.13
100,Lamar,GA,0.19,68.40,29.90,7575,5183,2267, 0.18 ,70.00,28.90,9039,6330,2615,33.07841647,-84.14263877,432,20,0.76,18282,8800,9482,2.3,65,29,0.1,0.8,0,14220,41157,20458,20.8,31.2,18.5,23.1,8,19.2,7.7,0.1,11.4,1478.66,98.51,1380.15
101,Lanier,GA,0.07,69.30,28.10,2861,1984,805, 0.07 ,70.20,28.50,3576,2509,1019,31.0382857,-83.06472457,320,7,0.27,10388,5208,5180,5.5,68.7,24.1,0,0.3,0,7647,31109,17739,28.7,29.2,16.3,31.6,11.2,11.7,9.5,0,10.6,584.99,38.97,546.01
102,Laurens,GA,0.48,63.80,34.60,19448,12401,6737, 0.46 ,63.80,35.50,22729,14493,8073,32.46325233,-82.92221316,2038,89,3.40,47451,22542,24909,2.6,58.2,36.7,0.1,1.1,0,35178,35202,20687,27.3,31.2,19.1,22.8,9.9,17.1,5.8,0.2,5.1,3718.16,247.71,3470.45
103,Lee,GA,0.35,75.40,22.40,14106,10641,3166, 0.33 ,71.80,27.30,16714,12007,4558,31.7793306,-84.14324253,756,30,1.15,29216,14524,14692,2.7,72.8,19.5,0,2.5,0.1,21090,65018,28061,11.6,39.9,11.6,25,11.3,12.2,5.6,0.3,7.1,2734.19,182.16,2552.03
104,Liberty,GA,0.40,38.10,59.30,16082,6125,9531, 0.43 ,37.30,61.20,21326,7944,13051,31.82588896,-81.49251135,1289,25,0.95,62120,31466,30654,12.5,40.3,40,0.4,2.1,0.5,43087,43493,20966,16.6,27.9,23,24.5,9.5,15.1,4.1,0.3,11.9,3488.65,232.42,3256.23
105,Lincoln,GA,0.10,67.30,31.00,4100,2759,1271, 0.09 ,68.40,30.90,4650,3179,1435,33.79201475,-82.45024131,241,7,0.27,7768,3651,4117,1.5,65.4,32.2,0.1,0.2,0,6225,37711,24529,23,20.5,19.3,22.3,18.5,19.4,6.7,0.1,6,760.68,50.68,710.00
106,Long,GA,0.10,63.80,33.00,4109,2623,1356, 0.11 ,62.40,35.90,5656,3528,2033,31.75218791,-81.74952375,279,4,0.15,17857,8746,9111,11.4,58.5,23.9,0.2,0.9,0.2,11891,53083,20321,20,29,18.6,21.3,13.1,18.1,7.5,0,17.2,925.25,61.64,863.60
107,Lowndes,GA,0.91,57.90,39.70,36813,21308,14614, 0.93 ,55.40,43.40,46355,25691,20117,30.83568832,-83.27056716,4535,87,3.32,113941,55796,58145,5.4,54.5,36.1,0.2,1.9,0,83763,39911,21199,25,30.9,20,28.4,8.8,11.8,4.1,0.2,9.2,7583.07,505.20,7077.87
108,Lumpkin,GA,0.31,78.00,18.00,12324,9613,2216, 0.31 ,78.30,20.10,15531,12163,3126,34.57286511,-84.00425681,1064,15,0.57,31567,15502,16065,4.7,90.8,2.1,0.7,0.4,0,25045,43039,23364,20.1,28.8,20.8,24.1,11,15.3,7.7,0.5,6,2540.67,169.26,2371.40
109,Macon,GA,0.11,35.90,63.10,4287,1540,2705, 0.09 ,38.20,61.30,4662,1783,2857,32.35207048,-84.04234127,255,10,0.38,13675,7563,6112,4.2,32.6,59.3,0.4,1.6,0,10837,30851,15919,28.6,19.6,20.6,19.1,11.1,29.6,8,0.2,16.8,762.64,50.81,711.83
110,Madison,GA,0.30,77.00,20.30,11945,9195,2423, 0.30 ,75.80,22.80,14937,11326,3411,34.12920917,-83.21218732,815,11,0.42,28600,14345,14255,4.9,82.9,8.6,0.3,1.4,0,21380,47653,22885,17.6,29.7,15.1,22,13.8,19.3,8.2,0.2,8,2443.50,162.79,2280.70
111,Marion,GA,0.08,60.40,38.10,3183,1921,1213, 0.07 ,62.80,36.20,3624,2275,1311,32.3483402,-84.52733571,205,9,0.34,8558,4207,4351,1.7,59.2,35.7,0,0.7,0.5,6543,39015,20154,23.1,28.5,13.5,20.9,18.5,18.6,7.7,0,10,592.84,39.50,553.34
112,McDuffie,GA,0.23,58.60,39.90,9268,5432,3699, 0.21 ,59.00,39.90,10455,6169,4168,33.47851918,-82.48252774,703,16,0.61,21488,10028,11460,2.9,54.2,40.3,0,0.5,0.8,15663,40469,20436,26,29,17.7,21.2,11,21,3.4,0.2,8.1,1710.30,113.94,1596.36
113,McIntosh,GA,0.15,59.10,39.00,5893,3482,2298, 0.13 ,60.00,39.00,6696,4016,2612,31.49683595,-81.40163426,316,8,0.31,14061,6896,7165,1.5,61.7,35.1,0.1,0,0.1,11486,43285,25226,20.3,23,17.9,27,13.2,18.9,5.8,0,9.2,1095.38,72.98,1022.40
114,Meriwether,GA,0.23,56.80,41.40,9181,5216,3800, 0.22 ,60.00,39.40,10877,6524,4287,33.04163534,-84.68859732,599,16,0.61,21152,10134,11018,2.1,56.3,38.4,0.2,0.6,0,16365,36368,19679,22.7,23.7,16,19.8,16.5,24,7.6,0.5,8.1,1779.33,118.54,1660.79
115,Miller,GA,0.06,74.30,24.50,2540,1888,622, 0.06 ,72.90,26.40,2835,2066,749,31.16568912,-84.73151117,316,2,0.08,5884,2885,2999,0.4,68.4,30.3,0.8,0,0,4518,37255,21002,23.3,28.8,23.2,20.6,14.1,13.2,10.9,0,5.7,463.77,30.90,432.87
116,Mitchell,GA,0.19,54.40,44.40,7857,4272,3492, 0.18 ,55.10,44.60,8963,4935,3995,31.22483255,-84.19381821,850,46,1.76,22574,11748,10826,4.4,46.3,47.5,0.1,0.3,0.1,16796,34122,16088,27.1,27.2,19.3,21.5,10.4,21.6,7.1,0.2,15.2,1466.23,97.68,1368.55
117,Monroe,GA,0.31,69.60,28.20,12675,8821,3570, 0.31 ,70.90,28.10,15592,11060,4384,33.014289,-83.92097166,774,55,2.10,26795,13475,13320,2.4,72.1,23.6,0.1,0.8,0,20853,50666,30359,13.3,36.8,15.8,24.1,10.2,13,6.2,0.2,9.4,2550.65,169.93,2380.72
118,Montgomery,GA,0.09,74.90,23.80,3560,2668,847, 0.08 ,74.60,24.70,3966,2960,979,32.17201038,-82.53527476,377,10,0.38,8962,4593,4369,6.5,64.5,26,0.2,0.3,0,6655,40308,20114,19.5,29.1,19.9,19.7,14.9,16.4,5.7,0,6.6,648.79,43.22,605.56
119,Morgan,GA,0.23,69.50,28.20,9435,6559,2658, 0.23 ,70.30,28.70,11707,8230,3355,33.59232073,-83.49129491,540,6,0.23,18013,8558,9455,3.1,71.6,23.5,0.1,0.1,0,13731,59572,28830,13.4,31.1,15.6,22.1,12.8,18.5,6.7,0,5.7,1915.11,127.59,1787.52
120,Murray,GA,0.31,83.20,14.50,12422,10340,1799, 0.31 ,84.10,15.00,15389,12943,2302,34.78897608,-84.74993177,1105,10,0.38,39444,19397,20047,14.3,83.3,1,0.1,0.4,0,27426,41617,19084,18,17,14.6,23.6,13.2,31.7,3,0.2,7.4,2517.44,167.72,2349.72
121,Muscogee,GA,1.70,39.40,58.00,68320,26901,39602, 1.61 ,37.30,61.50,80543,30049,49529,32.50931999,-84.87142262,6419,175,6.68,198647,97309,101338,7.5,41.1,45,0.3,2.4,0.2,144186,43239,24604,21.7,33.3,19.9,26.7,7,13,4,0.1,10,13175.77,877.80,12297.97
122,Newton,GA,1.09,47.70,50.10,43787,20907,21936, 1.09 ,44.00,54.90,54239,23869,29794,33.55514538,-83.8454714,2925,96,3.66,105042,49940,55102,5.1,48.7,42.6,0.2,1,0.1,74150,52784,23611,16.7,28.9,17.6,25.2,10.3,18.1,4.8,0.3,9,8872.78,591.12,8281.66
123,Oconee,GA,0.47,67.70,27.60,19030,12885,5253, 0.50 ,65.90,32.40,25168,16595,8162,33.83749973,-83.43679568,877,31,1.18,35972,17661,18311,4.8,84.9,5.4,0.1,4.1,0,25358,77388,38639,6.9,53.5,12.6,20.1,5.2,8.6,6,0.3,4.4,4117.15,274.29,3842.86
124,Oglethorpe,GA,0.17,69.50,27.50,6650,4622,1829, 0.16 ,68.80,30.00,8131,5593,2436,33.8786296,-83.08278123,432,13,0.50,14654,7362,7292,4.1,75.9,18,0.1,0.3,0,11190,43938,21858,17.6,30.4,13.6,19.3,13.7,23,5.5,0,5.8,1330.12,88.62,1241.51
125,Paulding,GA,1.60,69.10,27.90,64601,44646,18004, 1.71 ,63.90,34.80,85385,54525,29704,33.91969522,-84.86848792,3251,61,2.33,152399,74560,77839,5.8,73,17.9,0.2,0.9,0,107261,63669,26636,9.7,34.6,14.4,28.3,11.1,11.7,5.3,0.1,5.2,13967.86,930.57,13037.29
126,Peach,GA,0.27,50.50,47.50,10699,5405,5083, 0.25 ,51.80,47.20,12545,6502,5920,32.56934316,-83.82937,805,26,0.99,27027,12992,14035,7.5,46,44.4,0.1,1.1,0.1,20338,43645,22388,18.7,29,17.9,23,17.7,12.5,2.9,0,8.6,2052.20,136.72,1915.47
127,Pickens,GA,0.35,83.30,14.10,13982,11651,1977, 0.34 ,82.20,16.40,17116,14075,2808,34.46589159,-84.46406611,820,10,0.38,30343,15046,15297,3,93.6,0.5,0,0.5,0,23726,61542,29460,9.8,31,15.5,25.7,14.9,12.8,7.5,0.1,7,2799.95,186.54,2613.41
128,Pierce,GA,0.18,86.40,12.40,7297,6301,903, 0.18 ,87.30,12.20,9048,7899,1100,31.35928155,-82.21598442,688,24,0.92,19141,9640,9501,5.1,84.1,8.9,0.4,0.1,0,14044,39863,23754,21,30.9,16.9,17.7,16,18.4,5.7,0.3,6.2,1480.13,98.61,1381.52
129,Pike,GA,0.22,83.80,14.30,8675,7273,1239, 0.21 ,85.10,14.00,10720,9127,1505,33.09310242,-84.38790389,395,11,0.42,17919,8817,9102,1.5,86.7,10.3,0,0.2,0,13421,52377,25176,12.3,33.2,14.1,22.6,14,16,5.6,0.1,9,1753.65,116.83,1636.82
130,Polk,GA,0.35,77.70,20.20,14158,11006,2863, 0.35 ,78.10,21.00,17399,13589,3658,34.00267074,-85.18677781,1751,29,1.11,41444,20231,21213,13,72,12.7,0,0.7,0,28787,40652,22314,19,20.9,15.4,22.8,14.6,26.2,6,0.1,7.2,2846.25,189.62,2656.62
131,Pulaski,GA,0.09,67.70,30.70,3598,2436,1104, 0.08 ,69.10,30.00,4059,2805,1217,32.23334561,-83.4754996,343,23,0.88,11396,4942,6454,3.6,60,34.7,0.2,0,0,9421,38750,18623,21.8,28,22,22.6,13.4,13.9,5.3,0,6.7,664.00,44.24,619.76
132,Putnam,GA,0.23,69.10,29.10,9431,6516,2745, 0.24 ,69.90,29.10,11855,8291,3448,33.32056115,-83.37552891,821,27,1.03,21430,10410,11020,6.6,65.4,26.1,0,0.5,0,16386,48340,27498,16.2,25.6,23,21.9,10.2,19.4,7.4,0,6.5,1939.32,129.20,1810.12
