,county,state,total_percentage16,percentage16_Donald_Trump,percentage16_Hillary_Clinton,total_votes16,votes16_Donald_Trump,votes16_Hillary_Clinton, total_percentage20 ,percentage20_Donald_Trump,percentage20_Joe_Biden,total_votes20,votes20_Donald_Trump,votes20_Joe_Biden,lat,long,cases,deaths,percentage_deaths,TotalPop,Men,Women,Hispanic,White,Black,Native,Asian,Pacific,VotingAgeCitizen,Income,IncomePerCap,Poverty,Professional,Service,Office,Construction,Production,SelfEmployed,FamilyWork,Unemployment,Total_Mail_Ballots_Returned20,Mail_Ballots_Returned_Trump20,Mail_Ballots_Returned_Biden20
337,Dane,WI,10.35,23.40,71.40,304729,71270,217506, 10.46 ,22.90,75.50,344745,78789,260157,43.06601594,-89.41733797,16011,49,1.87,522837,259686,263151,6.3,80.2,5,0.2,5.6,0,388117,67631,37193,12.4,49.9,15.5,21.1,5.3,8.1,4.3,0.1,3.8,131029.37,65099.32,65930.05
338,Dodge,WI,1.45,62.20,32.60,42818,26643,13968, 1.47 ,64.70,33.80,48436,31355,16356,43.41576662,-88.70928178,4746,35,1.34,87833,46032,41801,4.6,90.3,2.4,0.6,0.5,0,68608,56038,27000,8.8,26.3,16.1,21.1,10.9,25.6,5.7,0.3,4.8,18409.37,9146.33,9263.04
339,Door,WI,0.59,49.30,46.10,17398,8584,8026, 0.61 ,48.50,49.90,20117,9752,10044,44.95856458,-87.30002707,953,9,0.34,27443,13602,13841,2.9,94.3,0.5,0.5,0.5,0,22609,56494,34253,8.4,33.1,16.7,21.9,10.9,17.4,8.6,0.3,4.6,7645.99,3798.76,3847.23
340,Douglas,WI,0.75,43.50,51.10,22185,9657,11342, 0.75 ,44.30,53.60,24677,10923,13218,46.43222285,-91.91595768,843,1,0.04,43503,21734,21769,1.5,91.9,1.2,1.7,1,0,34319,50730,27844,14.2,31.7,21,22.5,9.5,15.3,4.2,0.2,5.6,9379.14,4659.84,4719.30
341,Dunn,WI,0.75,52.10,41.00,22029,11487,9025, 0.71 ,56.00,42.10,23524,13173,9897,44.94562799,-91.8962481,1193,1,0.04,44260,22296,21964,1.8,93.1,0.5,0.2,2.5,0,34818,54605,26354,12.8,32.3,17.2,22.3,9.8,18.5,7,0.2,4.7,8940.91,4442.11,4498.80
342,Eau Claire,WI,1.84,43.10,50.40,54080,23301,27271, 1.77 ,43.50,54.30,58275,25341,31620,44.726614,-91.28609183,3960,21,0.80,102388,50371,52017,2.3,90.6,0.8,0.4,3.5,0.4,79895,52178,27780,14.5,34.5,18.9,24.8,6.6,15.3,5.3,0.2,4,22148.94,11004.26,11144.68
343,Florence,WI,0.09,71.60,25.10,2651,1897,666, 0.09 ,72.60,26.60,2940,2133,781,45.84963535,-88.39804137,223,8,0.31,4354,2260,2094,0.9,98.5,0.3,0,0,0,3630,47827,28211,8.4,27.9,19,22.4,12.3,18.4,6.9,0.4,6.4,1117.42,555.17,562.25
344,Fond du Lac,WI,1.74,60.80,34.00,51094,31044,17391, 1.74 ,62.50,36.00,57251,35754,20588,43.75354908,-88.48885325,5111,23,0.88,102082,49962,52120,5,90.3,1.2,0.5,1.4,0,77450,57798,29431,8.5,30.2,16.6,21.1,11,21.1,4.9,0.2,4,21759.74,10810.89,10948.85
345,Forest,WI,0.15,61.80,35.10,4507,2787,1583, 0.15 ,65.10,34.10,5052,3287,1722,45.66678019,-88.77084892,505,11,0.42,9035,4574,4461,2.2,79.7,0.9,14.3,0.4,0.1,7137,43356,23936,17.5,27.8,20.1,20.6,13.8,17.7,8.8,0.1,8.3,1920.14,953.99,966.16
346,Grant,WI,0.82,51.30,41.80,24051,12347,10047, 0.78 ,55.20,42.90,25608,14142,10998,42.8671731,-90.7063218,2043,36,1.37,51742,26915,24827,1.5,95.3,1.3,0.2,0.8,0,40781,50522,23753,15.3,30,18.3,22.2,11.9,17.7,7.8,0.7,3.5,9732.99,4835.64,4897.35
347,Green,WI,0.64,46.30,48.50,18791,8693,9121, 0.65 ,47.50,50.70,21406,10169,10851,42.6794956,-89.60243287,1058,6,0.23,36869,18265,18604,3,94.5,0.4,0.1,0.7,0,27942,60609,30208,8.9,34.1,14.2,22.9,10.7,18,8.1,0.3,2.6,8135.91,4042.16,4093.75
348,Green Lake,WI,0.32,66.70,29.00,9315,6210,2700, 0.32 ,67.20,31.30,10671,7168,3344,43.80025981,-89.04679553,815,4,0.15,18745,9405,9340,4.6,92.9,0.6,0.3,0.3,0,14076,50276,26372,11.4,27.5,14.4,20.7,12.9,24.5,7.9,0.2,3.4,4055.79,2015.04,2040.75
349,Iowa,WI,0.41,39.70,55.00,12123,4809,6669, 0.42 ,42.20,55.90,13992,5909,7828,43.00050278,-90.13469017,569,2,0.08,23576,11870,11706,1.7,95.6,0.7,0.3,0.6,0.1,17902,60017,31717,9,33.4,14.8,22.8,12.5,16.4,8.3,0.3,3.5,5318.03,2642.15,2675.87
350,Iron,WI,0.12,60.10,36.60,3477,2090,1273, 0.12 ,60.80,38.20,4010,2438,1533,46.26302338,-90.24295041,216,4,0.15,5748,2923,2825,1.2,95.9,0.6,0.8,0.2,0,4909,39855,26689,15.2,26.6,20.1,22.6,13.4,17.2,7.9,0.1,7.8,1524.11,757.22,766.88
351,Jackson,WI,0.31,53.30,41.50,9202,4907,3821, 0.31 ,56.90,41.80,10184,5791,4256,44.31864893,-90.80566792,602,2,0.08,20531,10952,9579,3.2,86.4,2.2,5.8,0.4,0,15856,51108,24740,13,26.8,18.8,21.1,15.4,17.9,8.9,0.4,4.7,3870.70,1923.08,1947.62
352,Jefferson,WI,1.44,55.30,39.10,42324,23409,16559, 1.45 ,56.70,41.50,47967,27209,19904,43.02054068,-88.77529134,3016,19,0.73,84586,42282,42304,7,89.9,0.8,0.1,0.7,0,64235,59215,28819,9.8,32,18.5,21.8,9.6,18.2,5,0.1,4.3,18231.12,9057.76,9173.35
353,Juneau,WI,0.40,61.20,34.90,11736,7188,4100, 0.42 ,63.90,34.60,13702,8749,4747,43.92456975,-90.11120239,852,5,0.19,26427,14008,12419,3,91.9,2.3,1.4,0.5,0,20868,48817,24376,14.3,23.8,21.1,21.8,11.6,21.7,6.8,0.5,4.3,5207.80,2587.39,2620.41
354,Kenosha,WI,2.58,47.50,47.20,75825,36025,35770, 2.69 ,50.70,47.60,88691,44972,42191,42.57639354,-88.04051686,5570,88,3.36,167886,83033,84853,12.7,76.3,7.2,0.3,1.3,0,123236,57269,28996,14.5,32.4,18.6,23.4,9,16.5,3.5,0.1,7.8,33709.34,16747.81,16961.53
355,Kewaunee,WI,0.36,61.60,33.70,10742,6616,3623, 0.37 ,65.50,32.90,12095,7927,3976,44.51727459,-87.61468386,1176,8,0.31,20378,10331,10047,2.7,95,0.5,0.3,0.4,0,15626,60320,28767,9.2,31.2,12.5,20,16,20.4,7.5,0.2,3.5,4597.02,2283.94,2313.08
356,La Crosse,WI,2.13,42.00,51.60,62785,26384,32402, 2.06 ,42.30,55.80,67884,28684,37846,43.90632465,-91.11451093,4608,23,0.88,117582,57373,60209,1.8,90.3,1.3,0.3,4.4,0,92865,54127,29495,14.4,36.6,19.9,23,6.4,14.1,3.8,0.1,4.6,25801.09,12818.76,12982.34
357,Lafayette,WI,0.26,52.30,43.30,7602,3977,3288, 0.26 ,56.40,42.60,8555,4821,3647,42.66005229,-90.1317729,600,1,0.04,16755,8485,8270,3.6,94.6,0.4,0.4,0.3,0,12343,55859,27023,10.4,31.9,12.8,21.2,16.4,17.7,12.4,0.7,2.7,3251.55,1615.47,1636.08
358,Langlade,WI,0.34,63.80,32.30,10093,6436,3260, 0.34 ,65.70,33.20,11165,7330,3704,45.26271619,-89.07483625,1081,11,0.42,19190,9709,9481,1.9,94.5,1,0.8,0.3,0,15249,44122,25142,14.8,26.9,15.7,25.5,14.6,17.2,6.7,0.4,6.7,4243.55,2108.32,2135.23
359,Lincoln,WI,0.49,57.70,36.90,14563,8400,5370, 0.50 ,60.70,38.00,16497,10017,6261,45.33737523,-89.73411273,965,12,0.46,27994,14053,13941,1.4,95.7,0.5,0.3,0.4,0,22427,54203,28603,9.2,27.7,15.4,24.5,10.9,21.5,6.6,0.3,4,6270.12,3115.18,3154.93
360,Manitowoc,WI,1.36,58.10,36.40,39991,23234,14563, 1.36 ,60.70,37.50,44829,27218,16818,44.11946801,-87.80928853,3058,16,0.61,79680,39612,40068,3.7,91.2,0.7,0.4,2.6,0,61947,51053,27777,10.2,28.2,17.1,20.5,9.8,24.5,4.7,0.3,3.7,17038.44,8465.21,8573.23
361,Marathon,WI,2.34,56.70,38.50,68849,39010,26476, 2.33 ,58.10,40.10,76751,44624,30808,44.89792533,-89.75863384,5441,61,2.33,135293,68001,67292,2.7,89.1,0.7,0.3,5.7,0,101803,56509,30151,10.3,34.1,14.1,24.4,8.8,18.6,5.5,0.3,3.8,29171.23,14493.14,14678.09
362,Marinette,WI,0.68,65.00,31.20,19979,12995,6243, 0.70 ,66.60,32.10,22979,15304,7366,45.38553432,-88.033246,1915,16,0.61,40712,20459,20253,1.5,95.6,0.6,0.4,0.6,0,32622,44958,25778,13.2,26.1,16.5,21.1,12.3,24,7.1,0.3,5.7,8733.77,4339.20,4394.57
363,Marquette,WI,0.27,60.30,35.90,7813,4712,2808, 0.27 ,63.10,35.70,9065,5719,3239,43.81911946,-89.40073763,705,2,0.08,15164,7699,7465,3.2,93.6,0.6,0.5,0.4,0,12067,49052,26050,11.8,23.2,18.1,20,12.7,26,7.5,0.3,5.5,3445.39,1711.77,1733.62
364,Menominee,WI,0.04,21.00,78.40,1279,269,1003, 0.05 ,17.50,81.90,1590,278,1303,45.00422544,-88.70950714,344,0,0.00,4506,2258,2248,6,8.8,0.5,82.2,0.4,0,3035,38080,17197,35.8,22,37.4,19.9,7.8,12.9,3.2,0.3,8.1,604.32,300.24,304.08
365,Milwaukee,WI,14.77,29.00,66.40,434970,126091,288986, 13.92 ,29.30,69.10,458935,134355,317251,43.00486062,-87.96733172,43482,593,22.63,956586,462784,493802,14.6,52.2,26.1,0.5,4.1,0,679917,46784,26933,20.5,36,19.8,22.9,5.9,15.4,3.6,0.1,7.1,174430.27,86662.19,87768.08
366,Monroe,WI,0.66,58.50,36.00,19554,11442,7047, 0.68 ,61.00,37.40,22564,13775,8432,43.94641218,-90.618819,1267,8,0.31,45303,22893,22410,4.2,91.2,1.5,0.9,0.8,0,33266,56479,26724,12.6,27.8,17.7,22,10.8,21.7,7,0.3,4.7,8576.04,4260.83,4315.21
367,Oconto,WI,0.68,66.50,29.50,19924,13255,5886, 0.70 ,69.90,28.90,23215,16226,6715,45.02715345,-88.26807503,2270,18,0.69,37465,19145,18320,1.7,95.3,0.4,0.8,0.4,0,29585,55762,28437,9.1,29.5,14.2,20.1,14.2,22,7.3,0.4,4.5,8823.47,4383.76,4439.70
368,Oneida,WI,0.71,56.00,38.90,20837,11677,8103, 0.73 ,56.60,41.80,24159,13671,10105,45.70677897,-89.51944105,1373,13,0.50,35352,17790,17562,1.4,95.1,0.7,1.1,0.5,0,29158,52945,30550,9,31.7,19,24.3,10.9,14,7,0.2,3.9,9182.26,4562.02,4620.24
369,Outagamie,WI,3.23,54.20,40.10,95162,51579,38117, 3.28 ,54.00,44.10,108022,58385,47667,44.41578887,-88.46565023,9864,81,3.09,183288,91418,91870,4.2,88.1,1.2,1.6,3.4,0,135990,61523,30858,8.6,34,14.6,24,9,18.4,4.1,0.2,3.1,41056.59,20398.15,20658.45
370,Ozaukee,WI,1.81,57.10,37.80,53368,30458,20167, 1.86 ,55.20,43.10,61486,33912,26517,43.38352225,-87.94625009,2529,25,0.95,87817,43131,44686,2.8,92.1,1.4,0.3,2,0,67154,80526,45820,5.9,47.5,14.1,21.7,6.3,10.4,5.2,0.1,3,23369.37,11610.60,11758.76
371,Pepin,WI,0.13,59.50,35.90,3746,2228,1345, 0.13 ,62.40,35.90,4144,2584,1489,44.58307413,-91.99949611,172,0,0.00,7282,3701,3581,1.7,96.6,0.4,0.2,0.3,0,5644,51470,27901,13.1,32.8,14.2,21,15.1,16.9,11.7,0.3,3.4,1575.04,782.53,792.51
372,Pierce,WI,0.72,53.40,39.70,21089,11260,8380, 0.71 ,55.00,41.90,23458,12903,9839,44.71850291,-92.4224416,819,7,0.27,41226,20501,20725,1.9,94.6,0.6,0.2,1.2,0,32109,66772,31109,10.7,32.3,17.1,20.8,11,18.8,5.9,0.4,2.7,8915.83,4429.65,4486.18
373,Polk,WI,0.77,61.10,33.40,22691,13864,7568, 0.80 ,63.00,35.50,26371,16611,9370,45.46130348,-92.44182875,664,3,0.11,43328,21809,21519,1.9,95.3,0.3,1,0.4,0,33749,53551,27993,9.9,29.4,16.1,20.1,12.4,22,7.7,0.5,4.8,10022.99,4979.72,5043.27
374,Portage,WI,1.29,45.40,48.60,38123,17310,18524, 1.23 ,47.50,50.30,40603,19299,20428,44.47558711,-89.50152965,3006,21,0.80,70371,35333,35038,3,91.7,0.7,0.4,2.6,0,55415,54620,28363,13.1,34.6,16.5,23.9,8.7,16.3,4.7,0.2,4.6,15432.23,7667.20,7765.04
375,Price,WI,0.26,60.30,35.30,7560,4562,2671, 0.26 ,63.10,35.50,8546,5394,3032,45.68051754,-90.3609888,411,3,0.11,13566,6898,6668,1.6,94.6,0.7,0.8,0.6,0.8,11059,45680,27161,11.9,26.7,18,16.6,12.9,25.7,9.6,0.4,2.9,3248.13,1613.77,1634.36
376,Racine,WI,3.18,49.80,45.40,93678,46620,42506, 3.23 ,51.20,47.10,106451,54479,50159,42.74753117,-88.05941254,8178,114,4.35,195101,96480,98621,12.7,72.7,10.7,0.3,1.2,0,144159,58334,29582,11.9,32.4,17.1,23.2,8.5,18.7,4.1,0.1,5.8,40459.49,20101.49,20358.00
377,Richland,WI,0.27,50.50,44.90,7962,4021,3577, 0.27 ,54.00,44.30,9014,4871,3995,43.3762778,-90.43012729,500,9,0.34,17626,8897,8729,2.2,95.2,0.7,0.3,0.5,0,13549,48234,24941,13.6,28,16.1,20.1,13.1,22.8,9.7,0.1,3.5,3426.01,1702.14,1723.86
378,Rock,WI,2.55,42.00,52.40,75043,31483,39336, 2.59 ,43.50,54.70,85348,37133,46649,42.67151616,-89.071479,5702,46,1.76,161226,79293,81933,8.4,83.3,4.4,0.1,1.2,0,118733,53410,26954,14.3,30.3,17.3,22.1,9,21.4,4.5,0.1,6.4,32438.74,16116.54,16322.20
379,Rusk,WI,0.24,64.90,30.90,7029,4564,2171, 0.24 ,66.70,31.90,7886,5257,2517,45.47498854,-91.1333012,251,1,0.04,14211,7160,7051,1.8,95.2,1,0.3,0.1,0,11126,41930,23574,15.2,23.2,14.2,21,14.1,27.4,10.6,0.7,4.1,2997.28,1489.14,1508.14
380,Sauk,WI,1.15,46.90,47.40,33848,15871,16050, 1.10 ,48.30,50.00,36203,17493,18108,43.42574087,-89.94966132,1967,8,0.31,63340,31555,31785,4.8,91.3,0.7,1.1,0.7,0,47624,54447,28331,11.3,30.9,19.4,22.3,10.8,16.5,6,0.4,3.6,13759.90,6836.33,6923.57
381,Sawyer,WI,0.26,59.50,36.60,7767,4625,2846, 0.32 ,56.10,42.90,10479,5883,4494,45.87931905,-91.14504927,419,4,0.15,16384,8315,8069,2.5,76.9,0.7,17.2,0.5,0,13015,43565,29712,17.7,29.8,20.9,22.6,12.3,14.5,10.4,0.9,6.2,3982.82,1978.78,2004.03
382,Shawano,WI,0.67,64.70,30.70,19697,12742,6056, 0.69 ,67.10,31.50,22607,15173,7131,44.78902246,-88.76443896,2683,26,0.99,41136,20632,20504,2.6,87.1,0.3,7.3,0.4,0,31889,51751,26627,11.5,28.9,16.5,21,12.5,21.2,8.9,0.4,3.9,8592.38,4268.95,4323.43
383,Sheboygan,WI,1.98,55.50,38.80,58290,32368,22636, 2.00 ,57.00,41.10,66003,37609,27101,43.72099677,-87.94579284,5290,31,1.18,115094,57875,57219,6.2,85.1,1.6,0.2,5.4,0,86298,56114,28849,8.2,30,16.3,21,8.1,24.6,4.3,0.1,4.4,25086.17,12463.56,12622.61
384,St. Croix,WI,1.59,55.80,37.40,46819,26123,17496, 1.72 ,56.80,40.90,56707,32199,23190,45.03437474,-92.45000068,2103,11,0.42,87142,43468,43674,2.3,94.2,0.9,0.4,1,0,63960,77768,36561,4.8,38.9,14.9,22.7,9.3,14.2,6.1,0.1,3.3,21552.98,10708.17,10844.81
385,Taylor,WI,0.32,70.00,25.50,9417,6589,2398, 0.32 ,71.70,25.20,10685,7656,2693,45.21179252,-90.5004405,555,7,0.27,20344,10402,9942,1.8,96.4,0.5,0.2,0.2,0,15297,49821,26290,10.9,26.6,12.8,17.4,14.3,28.9,11.9,0.7,3.8,4061.11,2017.68,2043.43
386,Trempealeau,WI,0.46,54.30,41.60,13581,7370,5645, 0.47 ,57.50,40.90,15356,8828,6283,44.30360275,-91.35893614,1144,4,0.15,29510,14902,14608,7.6,90.4,0.5,0.3,0.5,0,21457,54009,26654,9,29.3,15,18.7,12,25,8.8,0.2,3.3,5836.45,2899.72,2936.73
387,Vernon,WI,0.48,49.30,44.70,14193,6994,6351, 0.48 ,51.60,46.90,15914,8218,7457,43.59422667,-90.8324691,543,2,0.08,30378,15240,15138,1.6,96.3,0.4,0.3,0.5,0,22384,49996,25314,16.6,31.4,18.2,18.9,13.3,18.2,10.7,0.5,2.9,6048.53,3005.09,3043.44
388,Vilas,WI,0.46,60.70,35.40,13453,8169,4769, 0.47 ,60.30,38.40,15369,9261,5903,46.05467334,-89.51719204,656,7,0.27,21465,10734,10731,2.2,85,0.1,8.9,0.6,0.1,17737,42720,29058,15.3,29.5,24.5,23.4,13.5,9.1,12.8,0.3,7.9,5841.39,2902.18,2939.21
389,Walworth,WI,1.72,57.00,37.00,50570,28848,18706, 1.75 ,58.80,39.60,57588,33844,22783,42.66858202,-88.54163073,3590,39,1.49,102917,51330,51587,11.1,85.5,1,0.2,1,0.1,76828,58401,29192,12.4,30.8,19.1,22.9,10,17.2,6,0.2,5.6,21887.83,10874.53,11013.30
390,Washburn,WI,0.31,59.70,36.20,9059,5404,3283, 0.31 ,61.10,37.30,10371,6332,3867,45.89838588,-91.79050449,267,2,0.08,15638,7716,7922,1.7,94.6,0.5,1.2,0.5,0,12572,46592,28232,13,30.2,18.2,21.6,12.2,17.9,9.3,0.2,5.1,3941.77,1958.39,1983.38
391,Washington,WI,2.59,67.80,27.40,76246,51729,20854, 2.67 ,68.40,30.30,88070,60237,26650,43.36863664,-88.22974712,4887,44,1.68,133967,66558,67409,3.1,93.3,1.1,0.2,1.2,0,102234,73021,36177,5.5,36.6,14.7,24.3,8.4,16,4.4,0.1,3.4,33473.31,16630.55,16842.77
392,Waukesha,WI,8.02,61.60,33.50,236269,145519,79199, 8.13 ,59.60,38.80,267957,159633,103867,43.01833055,-88.30431188,13463,125,4.77,396731,194879,201852,4.6,89.2,1.5,0.2,3.2,0,300815,81140,42094,5,45.6,13,24.3,6.4,10.7,4.1,0.1,3.3,101844.08,50599.19,51244.89
393,Waupaca,WI,0.87,62.80,32.60,25491,16013,8303, 0.88 ,65.10,33.30,29130,18952,9703,44.47068056,-88.96534501,2616,47,1.79,51651,26305,25346,3,94.6,0.4,0.5,0.4,0,40177,54071,29423,11,26.6,18.7,19.2,11.7,23.7,6.2,0.2,3.8,11071.62,5500.71,5570.91
394,Waushara,WI,0.41,64.10,31.80,11961,7669,3802, 0.41 ,66.50,32.30,13568,9016,4388,44.11324419,-89.24317107,1107,5,0.19,24170,12679,11491,6.4,89.6,1.6,0.4,0.4,0,19213,48412,25838,11.1,25.2,17.7,19.5,14.5,23.1,8,0.3,5,5156.87,2562.09,2594.78
395,Winnebago,WI,2.92,50.60,43.10,85892,43447,37054, 2.86 ,50.80,46.80,94160,47796,44060,44.06886922,-88.64477096,9438,67,2.56,169540,85384,84156,3.9,89.3,2.1,0.6,2.6,0,131718,55128,29763,12.2,31.4,17,24.4,7,20.2,3.8,0.1,3.6,35787.98,17780.54,18007.44
396,Wood,WI,1.28,57.00,37.70,37712,21502,14232, 1.25 ,59.00,39.70,41197,24307,16360,44.45537896,-90.04158336,1933,10,0.38,73427,36265,37162,2.8,92.7,0.7,0.6,2,0,56606,51603,29039,11.1,31.5,15.8,21.8,9.9,21,6,0.2,4.8,15658.00,7779.36,7878.64
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
